Name,Manufacturer,Type,Level 2,Level 3,Level 4
Adaptive Limiter,Logic,effect,DYNAMICS,Limiters,
Alchemy,Logic,instrument,SYNTHS,Granular & Sample-Based Synths,
Amp Designer,Logic,effect,SATURATION & DISTORTION,Amp & Cabinet Emulation,
Arpeggiator,Logic,MIDI plug-in,MIDI EFFECTS,ARPEGGIATORS & STEP SEQUENCERS,
AUAudioFilePlayer,Apple,generator,GENERATORS,,
AUBandpass,Apple,effect,EQ & FILTERS,"Filters,Creative & Modulating Filters",
AUDelay,Apple,effect,TIME-BASED,Delay,Standard & Creative Delay
AUDistortion,Apple,effect,SATURATION & DISTORTION,Digital & Lo-Fi Distortion,
AUDynamics Processor,Apple,effect,DYNAMICS,Compressors,
AUFilter,Apple,effect,EQ & FILTERS,"Filters,Creative & Modulating Filters",
AUGraphicEQ,Apple,effect,EQ & FILTERS,Equalizers,
AUHigh Shelf Filter,Apple,effect,EQ & FILTERS,Equalizers,
AUHipass,Apple,effect,EQ & FILTERS,"Filters,Creative & Modulating Filters",
AULowpass,Apple,effect,EQ & FILTERS,"Filters,Creative & Modulating Filters",
AULowShelf Filter,Apple,effect,EQ & FILTERS,Equalizers,
AUMatrix Reverb,Apple,effect,TIME-BASED,Reverb,Algorithmic & Plate Reverb
AUMIDISynth,Apple,instrument,SYNTHS,Analog & Subtractive Synths,
AUNetSend,Apple,effect,UTILITY & ANALYSIS,Gain & Routing Tools,
AUNetReceive,Apple,effect,UTILITY & ANALYSIS,Gain & Routing Tools,
AURandom,Apple,MIDI plug-in,MIDI EFFECTS,HUMANIZATION & PERFORMANCE TOOLS,
AURingMod,Apple,effect,TIME-BASED,Modulation,Phaser & Tremolo
AUSampleDelay,Apple,effect,TIME-BASED,Delay,Standard & Creative Delay
AUSpatialMixer,Apple,effect,UTILITY & ANALYSIS,Stereo Imaging & Widening,
AUScheduledSoundPlayer,Apple,generator,GENERATORS,,
AUSoundfontPlayer,Apple,generator,GENERATORS,,
AUTeapotUnit,Apple,effect,CREATIVE & SPECIAL FX,,
AUThruConnection,Apple,effect,UTILITY & ANALYSIS,Gain & Routing Tools,
AUVariSpeed,Apple,effect,TIME-BASED,Standard & Creative Delay,
Autofilter,Logic,effect,EQ & FILTERS,"Filters,Creative & Modulating Filters",
Autopanner,Logic,effect,TIME-BASED,Modulation,Auto-Panners & Spacial Modulators
AVerb,Logic,effect,TIME-BASED,Reverb,Algorithmic & Plate Reverb
Bass Amp Designer,Logic,effect,SATURATION & DISTORTION,Amp & Cabinet Emulation,
Beat Breaker,Logic,effect,CREATIVE & SPECIAL FX,Glitch & Stutter Effects,
Binaural Post-Processing,Logic,effect,UTILITY & ANALYSIS,Stereo Imaging & Widening,
Bitcrusher,Logic,effect,SATURATION & DISTORTION,Digital & Lo-Fi Distortion,
Blue Echo,Logic,effect,TIME-BASED,Delay,Standard & Creative Delay
BPM Counter,Logic,effect,UTILITY & ANALYSIS,Metering & Analysis,Tuning & Tempo
Candy Fuzz,Logic,effect,SATURATION & DISTORTION,Digital & Lo-Fi Distortion,
Channel EQ,Logic,effect,EQ & FILTERS,Equalizers,
