name,manufacturer,category_path,source
Plugin Alliance: bx_distorange,Brwx,Effect > Saturation & Distortion > Analog Emulation,llm
Native Instruments: Guitar Rig 6 FX,-NI-,Effect > Saturation & Distortion > Amp & Cabinet Emulation,llm
Native Instruments: Guitar Rig 6 MFX,-NI-,MIDI-Controlled Effect > MIDI-Triggered Creative FX,llm
A1AUDIO.de: A1StereoControl,A1Au,Effect > Utility & Analysis > Other > Stereo Imaging & Widening,llm
chowdsp: BYOD,Chow,Effect > Saturation & Distortion > Analog Emulation,llm
Minimal: Rift Feedback Lite,Mini,Effect > Time-Based > Delay > Standard & Creative Delay,llm
Venn Audio: Free EQ,Venn,Effect > EQ & Filters > Equalizers > Character & Emulation EQ,llm
audiolatry: FunkBass 3,O9ug,Instrument > Specialized & Unique Instruments > Bass & Low-End Instruments,llm
Audiomodern: Soundbox,Aumd,Instrument > Granular & Sample-Based Synths,llm
Plugin Alliance: Unfiltered Audio lo-fi-af,UnAu,Effect > Saturation & Distortion > Digital & Lo-Fi Distortion,llm
MeldaProduction: MSpectralPan,Meld,Effect > Utility & Analysis > Other > Stereo Imaging & Widening,llm
Kilohearts: kHs Distortion, kHs,Effect > Saturation & Distortion > Digital & Lo-Fi Distortion,llm
unplugred: Magic Carpet,Ured,Effect > Creative & Special FX > Granular & Texture Generators,llm
Safari Pedals: Gorilla Drive,SFPD,Effect > Saturation & Distortion > Analog Emulation,llm
Native Instruments: Driver,-NI-,Effect > Saturation & Distortion > Digital & Lo-Fi Distortion,llm
Sixth Sample: Deelay,Manu,Effect > Time-Based > Delay > Standard & Creative Delay,llm
unplugred: Plastic Funeral,Ured,Effect > Creative & Special FX > Glitch & Stutter Effects,llm
D10Labo: MSyn1mini,Dlab,Instrument > Synths > Analog & Subtractive Synths,llm
CWITEC: TX16Wx Software Sampler,CWIT,Instrument > Sampled Instruments > Drums & Percussion,llm
Lese: Codec,Lese,Effect > Saturation & Distortion > Digital & Lo-Fi Distortion,llm
Plugin Alliance: bx_blackdist2,Brwx,Effect > Saturation & Distortion > Analog Emulation,llm
unplugred: CRMBL,Ured,Effect > Creative & Special FX > Glitch & Stutter Effects,llm
VZtec: Malibu,Vztc,Effect > Creative & Special FX > Pitch & Formant Shifters,llm
AgusHardiman.TV: MONSTER Keyz v2,QKjx,Instrument > Synths > Analog & Subtractive Synths,llm
Rob Papen: RP-PAN,RPCX,Effect > Utility & Analysis > Stereo Imaging & Widening,llm
Bedroom Producers Blog: Dirty Filter Plus,Bpr0,Effect > EQ & Filters > Filters > Creative & Modulating Filters,llm
Native Instruments: Flair,-NI-,Effect > Modulation > Chorus & Flanger,llm
Audified: ToneKnob Saturator,AuFd,Effect > Saturation & Distortion > Exciters & Enhancers,llm
Ample Sound: Ample Percussion Cloudrum,Apsd,Instrument > Sampled Instruments > Drums & Percussion,llm
